,,Traffic and Sales,,,,,,,Occupied,,,,,Vacant,,,,On-Notice,,,Occupied/Notices,,,%,,,,Rented,,,
"Week
Ending",Total Units,Traffic,Walk-in,Apps,Cancel,Deny,Net Leases,Closing Ratio %,Beg Occ #,Move Ins,Move Outs,Transfers,End Occ #,Model Unit,Rented,Unrented,Total,Rented,Unrented,Total Notice,1 BR,2 BR,3 BR,Occ,Leased,Avail,Avg Mkt Rent,Gross Market Rent,Gross Rent PSF,Effective Rent,Effective Rent PSF
8/31/2026,,,,,,,0,#DIV/0!,186,,,,186,,,,0,,,0,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,
9/7/2026,,,,,,,0,#DIV/0!,186,,,,186,,,,0,,,0,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,
9/14/2026,,,,,,,0,#DIV/0!,186,,,,186,,,,0,,,0,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,
9/21/2026,,,,,,,0,#DIV/0!,186,,,,186,,,,0,,,0,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,
9/28/2026,,,,,,,0,#DIV/0!,186,,,,186,,,,0,,,0,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,
10/5/2026,,,,,,,0,#DIV/0!,186,,,,186,,,,0,,,0,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,
10/12/2026,,,,,,,0,#DIV/0!,186,,,,186,,,,0,,,0,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,
10/19/2026,,,,,,,0,#DIV/0!,186,,,,186,,,,0,,,0,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,
10/26/2026,,,,,,,0,#DIV/0!,186,,,,186,,,,0,,,0,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,
11/2/2026,,,,,,,0,#DIV/0!,186,,,,186,,,,0,,,0,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,
11/9/2026,,,,,,,0,#DIV/0!,186,,,,186,,,,0,,,0,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,
11/16/2026,,,,,,,0,#DIV/0!,186,,,,186,,,,0,,,0,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,
11/23/2026,,,,,,,0,#DIV/0!,186,,,,186,,,,0,,,0,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,
11/30/2026,,,,,,,0,#DIV/0!,186,,,,186,,,,0,,,0,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,
12/7/2026,,,,,,,0,#DIV/0!,186,,,,186,,,,0,,,0,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,
12/14/2026,,,,,,,0,#DIV/0!,186,,,,186,,,,0,,,0,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,
12/21/2026,,,,,,,0,#DIV/0!,186,,,,186,,,,0,,,0,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,
12/28/2026,,,,,,,0,#DIV/0!,186,,,,186,,,,0,,,0,,,,#DIV/0!,#DIV/0!,#DIV/0!,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
