JediRe Zoning/Property/Design Smoke Test Results (Phase 2)
Run: Fri Mar 20 01:39:40 AM UTC 2026
BASE_URL: http://localhost:4000
DEAL_ID : 12eb9e11-3b2d-44d5-9f59-877a76344c18
PROP_ID : 750a68ce-d0cf-4d3e-b184-82335a774b9c
MUNI_ID : montgomery-al

PASS=87  WARN=77  FAIL=0  TOTAL=164


── INLINE ZONING ANALYZE ──
WARN 401  GET    /api/v1/geocode?address=123+Main+St+Atlanta+GA
WARN 401  GET    /api/v1/zoning/lookup?address=123+Main+St+Atlanta+GA
PASS 200  GET    /api/v1/zoning/districts/atlanta-ga
WARN 400  POST   /api/v1/analyze

── BUILDING ENVELOPE ──
PASS 200  GET    /api/v1/property-type-configs
PASS 200  POST   /api/v1/deals/12eb9e11-3b2d-44d5-9f59-877a76344c18/building-envelope

── PROPERTY PROXY (external worker — 5xx expected if worker down) ──
WARN 401  GET    /api/v1/properties/health
WARN 401  GET    /api/v1/properties/api-health
WARN 401  POST   /api/v1/properties/scrape

── PROPERTY METRICS ──
WARN 404  GET    /api/v1/property-metrics/property/750a68ce-d0cf-4d3e-b184-82335a774b9c/metrics
WARN 404  GET    /api/v1/property-metrics/property/750a68ce-d0cf-4d3e-b184-82335a774b9c/density
PASS 200  GET    /api/v1/property-metrics/neighborhoods/benchmarks
PASS 200  GET    /api/v1/property-metrics/submarkets/comparison
PASS 200  GET    /api/v1/property-metrics/owners/top
WARN 400  GET    /api/v1/property-metrics/owners/search?q=Smith
PASS 200  GET    /api/v1/property-metrics/rent-comps
PASS 200  GET    /api/v1/property-metrics/rent-comps/summary

── PROPERTY SCORING ──
PASS 200  GET    /api/v1/property-scoring/seller-propensity
PASS 200  GET    /api/v1/property-scoring/value-add
PASS 200  GET    /api/v1/property-scoring/hidden-gems
PASS 200  GET    /api/v1/property-scoring/cap-rates
PASS 200  GET    /api/v1/property-scoring/tax-burden
PASS 200  GET    /api/v1/property-scoring/supply-intelligence
PASS 200  GET    /api/v1/property-scoring/design-inputs

── ZONING CAPACITY — Deal ──
PASS 200  GET    /api/v1/deals/12eb9e11-3b2d-44d5-9f59-877a76344c18/zoning-capacity
PASS 200  POST   /api/v1/deals/12eb9e11-3b2d-44d5-9f59-877a76344c18/zoning-capacity
PASS 200  POST   /api/v1/deals/12eb9e11-3b2d-44d5-9f59-877a76344c18/zoning-capacity/auto-fill
PASS 200  DELETE /api/v1/deals/12eb9e11-3b2d-44d5-9f59-877a76344c18/zoning-capacity

── ZONING CAPACITY — Districts ──
PASS 200  GET    /api/v1/zoning-districts/lookup?municipality=atlanta&state=GA
PASS 200  GET    /api/v1/zoning-districts/by-code?code=R-4&municipality=atlanta
PASS 200  GET    /api/v1/zoning-districts/f3a91101-29f1-4057-b360-54aa78a9c824/rezone-history
PASS 200  GET    /api/v1/zoning-districts/f3a91101-29f1-4057-b360-54aa78a9c824
PASS 200  GET    /api/v1/zoning-districts/f3a91101-29f1-4057-b360-54aa78a9c824/detail

── ZONING CAPACITY — Municipalities ──
PASS 200  GET    /api/v1/municipalities
PASS 200  GET    /api/v1/municipalities/montgomery-al

── ZONING CAPACITY — Lookup / Misc ──
